accident,death,very_hurt,light_hurt,injury,many,severity,total,accident_type,lat,lon
9,0,3,6,0,0.9,0.97,0.94,car_car,37.47,127.126
8,0,2,6,0,0.73,1,0.89,crash_stop,37.513,127.1
7,0,2,5,0,0.67,0.93,0.83,crash_stop,37.513,127.1
8,0,3,4,1,0.77,0.77,0.77,crash_stop,37.513,127.107
6,0,2,3,1,0.53,0.67,0.61,crash_driving,37.514,127.099
62,1,35,25,1,7.83,8.63,8.31,crossing,37.58,127.046
72,0,25,39,8,6.77,7.53,7.23,side_crash,37.579,127.038
68,0,15,52,1,5.97,7.63,6.97,side_crash,37.575,127.024
59,0,23,33,3,6.03,7.03,6.63,side_crash,37.591,127.068
51,1,16,28,6,4.87,7.47,6.43,side_crash,37.583,127.037
58,2,18,31,7,5.73,6.6,6.25,side_crash,37.578,127.033
49,1,18,25,5,5,6.27,5.76,crossing,37.588,127.065
42,1,16,23,2,4.53,5.73,5.25,side_crash,37.577,127.03
40,0,21,16,3,4.57,5.47,5.11,side_crash,37.575,127.031
48,0,14,29,5,4.27,5.57,5.05,crash_driving,37.588,127.053
44,0,18,24,2,4.6,5.27,5,car_car,37.578,127.034
42,0,15,23,4,4.03,5.13,4.69,side_crash,37.585,127.051
38,0,13,23,2,3.7,5.03,4.5,car_man,37.579,127.043
38,0,9,25,4,3.17,5,4.27,car_car,37.572,127.071
32,2,12,15,3,3.67,4.67,4.27,side_crash,37.572,127.057
38,0,16,18,4,3.87,4.47,4.23,side_crash,37.572,127.066
36,0,17,18,1,4.03,4.3,4.19,side_crash,37.575,127.037
37,0,14,19,4,3.6,4.3,4.02,car_car,37.57,127.026
33,0,17,13,3,3.7,4.23,4.02,crossing,37.577,127.057
42,0,12,23,7,3.53,4.33,4.01,car_car,37.589,127.057
37,0,11,21,5,3.23,4.23,3.83,car_car,37.573,127.038
41,0,7,31,3,3.23,4.03,3.71,side_crash,37.582,127.038
27,0,8,19,0,2.6,4.3,3.62,side_crash,37.58,127.046
34,1,11,18,4,3.37,3.57,3.49,car_car,37.565,127.054
13,1,8,4,0,1.93,2,1.97,car_car,37.579,127.038
11,0,3,7,1,0.97,1.23,1.13,car_car,37.586,127.047
7,0,1,6,0,0.57,1.5,1.13,crash_driving,37.588,127.065
8,0,1,7,0,0.63,0.9,0.79,car_car,37.577,127.03
6,0,2,4,0,0.6,0.87,0.76,car_car,37.591,127.068
6,0,1,5,0,0.5,0.5,0.5,side_crash,37.575,127.024
48,2,19,26,1,5.57,7.97,7.01,crash_driving,37.571,126.961
54,0,21,27,6,5.3,7.93,6.88,side_crash,37.299,127.03
46,0,18,24,4,4.6,5.43,5.1,side_crash,37.562,126.941
37,3,10,21,3,4.07,5.27,4.79,side_crash,37.591,126.941
34,0,11,18,5,3.03,5.53,4.53,side_crash,37.574,126.956
33,0,11,20,2,3.17,5.13,4.35,side_crash,37.565,126.938
32,1,7,24,0,3.1,4.43,3.9,side_crash,35.948,127.657
27,1,16,10,0,3.67,4,3.87,car_car,37.593,126.949
32,0,9,21,2,2.9,4.47,3.84,side_crash,37.586,126.946
27,0,10,14,3,2.6,3.9,3.38,side_crash,37.585,126.949
36,0,12,19,5,3.27,3.33,3.31,crossing,37.588,126.944
29,0,7,18,4,2.37,3.47,3.03,side_crash,37.563,126.929
23,1,8,10,4,2.33,3.4,2.97,side_crash,37.562,126.941
23,0,12,8,3,2.53,3.17,2.91,side_crash,37.569,126.931
20,1,9,8,2,2.37,3.23,2.89,car_car,37.568,126.916
24,0,7,15,2,2.17,3.23,2.81,side_crash,37.579,126.936
25,1,8,13,3,2.53,2.8,2.69,side_crash,37.574,126.912
23,0,9,10,4,2.17,2.83,2.57,crossing,37.582,126.95
25,0,5,15,5,1.83,2.63,2.31,side_crash,36.505,127.259
18,0,9,6,3,1.9,2.57,2.3,side_crash,37.593,126.949
26,0,4,15,7,1.67,2.4,2.11,side_crash,37.571,126.921
10,2,2,4,2,1.27,1.43,1.37,crossing,37.571,126.961
14,0,5,6,3,1.23,1.43,1.35,side_crash,37.571,126.961
8,2,2,4,0,1.27,1.27,1.27,crossing,37.588,126.944
9,1,3,4,1,1.1,1.33,1.24,side_crash,37.565,126.93
9,0,4,4,1,0.93,1.33,1.17,side_crash,37.565,126.938
9,0,3,5,1,0.83,1.17,1.03,car_man,37.588,126.944
10,0,1,8,1,0.7,0.83,0.78,crossing,37.565,126.966
5,0,3,1,1,0.57,0.63,0.61,side_crash,37.299,127.03
9,0,0,6,3,0.4,0.6,0.52,side_crash,37.299,127.03
49,0,18,30,1,5,6.83,6.1,side_crash,37.561,127.038
41,0,16,25,0,4.33,6.67,5.73,side_crash,34.744,128.663
35,0,13,19,3,3.43,5.6,4.73,car_car,37.778,126.878
33,0,13,17,3,3.3,5.57,4.66,side_crash,37.571,127.027
31,0,10,17,4,2.8,5.1,4.18,car_car,37.552,127.043
37,0,14,16,7,3.4,4.53,4.08,side_crash,37.557,127.033
31,0,15,15,1,3.5,4.03,3.82,car_car,37.565,127.036
27,1,6,18,2,2.53,4.2,3.53,car_car,37.549,127.036
27,0,8,16,3,2.4,4.27,3.52,crash_driving,37.537,127.034
24,0,13,10,1,2.83,3.87,3.45,side_crash,37.563,127.031
26,0,13,11,2,2.9,3.77,3.42,side_crash,37.57,127.026
18,1,13,3,1,2.7,3.8,3.36,side_crash,37.543,127.049
28,0,12,13,3,2.87,3.57,3.29,crossing,37.564,127.028
32,0,8,18,6,2.53,3,2.81,side_crash,37.563,127.031
21,0,10,10,1,2.33,2.8,2.61,side_crash,37.552,127.036
26,0,7,17,2,2.3,2.8,2.6,car_car,37.548,127.025
28,0,7,15,6,2.17,2.8,2.55,car_car,37.572,127.037
24,0,9,11,4,2.23,2.7,2.51,car_car,36.323,127.394
20,0,8,9,3,1.93,2.8,2.45,side_crash,37.567,127.025
20,0,11,6,3,2.23,2.5,2.39,side_crash,37.544,127.055
19,0,11,7,1,2.3,2.43,2.38,side_crash,37.57,127.038
22,0,8,11,3,2.07,2.13,2.11,side_crash,37.539,127.051
10,0,6,2,2,1.13,1.97,1.63,car_car,37.557,127.033
11,0,4,7,0,1.13,1.33,1.25,car_car,37.561,127.038
10,0,4,6,0,1.07,1.2,1.15,car_car,37.552,127.043
9,0,4,4,1,0.93,1.07,1.01,car_car,37.563,127.031
8,0,3,5,0,0.83,1.03,0.95,car_man,37.562,127.029
6,0,4,2,0,0.8,0.97,0.9,car_car,37.506,127.065
6,0,2,3,1,0.53,0.93,0.77,car_car,37.561,127.038
7,0,0,6,1,0.4,0.67,0.56,car_car,37.561,127.038
47,1,26,18,2,5.87,7.57,6.89,side_crash,37.558,127.006
44,0,23,21,0,5.23,7.03,6.31,side_crash,37.554,127.01
51,0,15,33,3,4.7,6.93,6.04,side_crash,37.565,126.976
48,2,13,31,2,4.9,6.03,5.58,side_crash,37.564,126.988
51,0,14,35,2,4.67,6.17,5.57,side_crash,37.565,127.016
54,0,15,33,6,4.7,6.1,5.54,side_crash,37.568,127.006
58,0,14,32,12,4.47,5.7,5.21,side_crash,37.738,127.045
55,0,7,39,9,3.77,5.63,4.89,side_crash,37.559,126.975
43,0,18,19,6,4.27,5.17,4.81,car_man,37.553,126.969
43,0,12,25,6,3.67,5.4,4.71,side_crash,37.566,126.982
30,0,18,12,0,3.8,4.87,4.44,side_crash,37.564,127.008
36,0,16,17,3,3.8,4.53,4.24,side_crash,37.559,126.97
40,0,11,26,3,3.57,4.57,4.17,crash_driving,40.755,-73.971
33,1,10,19,3,3.27,4.33,3.91,side_crash,37.56,126.969
34,0,9,24,1,3.1,4.3,3.82,side_crash,37.568,127.016
32,0,14,17,1,3.47,3.97,3.77,side_crash,37.56,127.013
33,0,11,20,2,3.17,4.13,3.75,crossing,37.562,126.941
36,0,13,20,3,3.5,3.9,3.74,side_crash,37.563,127.003
33,0,14,17,2,3.47,3.7,3.61,side_crash,37.903,127.727
35,0,9,23,3,3.03,3.97,3.59,side_crash,37.553,126.969
30,0,13,16,1,3.23,3.8,3.57,side_crash,37.563,126.987
32,0,9,19,4,2.77,3.97,3.49,side_crash,37.566,127.002
39,0,7,26,6,2.9,3.83,3.46,side_crash,40.764,-73.974
28,0,10,15,3,2.67,3.13,2.95,side_crash,37.553,126.969
20,0,7,13,0,2.03,3.03,2.63,side_crash,37.568,127.006
17,1,5,10,1,1.83,2.1,1.99,side_crash,37.553,126.969
18,0,4,12,2,1.47,1.87,1.71,side_crash,37.559,126.975
7,0,4,3,0,0.87,1.67,1.35,side_crash,37.563,127.003
12,0,2,9,1,0.93,1.47,1.25,side_crash,37.559,126.975
6,0,4,2,0,0.8,0.8,0.8,crossing,37.554,127.01
69,0,29,30,10,6.83,9.47,8.41,side_crash,37.599,127.1
73,0,24,35,14,6.33,9.6,8.29,side_crash,37.581,127.079
75,0,16,52,7,6.13,8.93,7.81,side_crash,37.595,127.08
63,1,21,38,3,6.37,7.6,7.11,side_crash,37.591,127.08
42,1,20,17,4,4.8,8.17,6.82,side_crash,37.596,127.084
54,0,18,29,7,4.93,7.17,6.27,side_crash,37.601,127.096
45,0,24,20,1,5.33,6.77,6.19,car_car,37.597,127.098
56,1,15,34,6,5.1,6.43,5.9,side_crash,37.597,127.098
48,1,14,32,1,4.8,5.7,5.34,side_crash,37.586,127.079
45,0,19,19,7,4.43,5.03,4.79,side_crash,37.588,127.087
53,0,14,29,10,4.27,5.07,4.75,side_crash,37.602,127.079
40,0,9,29,2,3.43,4.7,4.19,side_crash,37.58,127.088
31,1,13,15,2,3.5,4.53,4.12,side_crash,37.594,127.093
36,0,14,17,5,3.47,4.2,3.91,side_crash,37.606,127.092
33,0,14,14,5,3.27,4.33,3.91,car_car,37.614,127.081
33,0,13,17,3,3.3,4.17,3.82,side_crash,37.571,127.08
37,0,12,20,5,3.33,3.73,3.57,side_crash,37.599,127.092
32,1,12,16,3,3.4,3.67,3.56,crossing,37.61,127.077
36,0,10,21,5,3.07,3.67,3.43,side_crash,37.593,127.074
36,0,12,15,9,3,3.67,3.4,side_crash,37.589,127.084
41,1,7,23,10,3.03,3.63,3.39,side_crash,37.598,127.087
18,0,5,13,0,1.7,1.77,1.74,side_crash,37.599,127.1
12,0,3,8,1,1.03,1.3,1.19,crossing,37.601,127.096
9,0,2,6,1,0.73,0.87,0.81,side_crash,37.599,127.1
7,0,2,3,2,0.53,0.77,0.67,side_crash,37.586,127.079
5,0,2,2,1,0.47,0.8,0.67,crossing,37.588,127.087
6,0,1,4,1,0.43,0.7,0.59,side_crash,37.596,127.084
7,0,2,2,3,0.47,0.47,0.47,side_crash,37.581,127.079
6,0,2,2,2,0.47,0.47,0.47,side_crash,37.592,127.083
6,0,1,4,1,0.43,0.5,0.47,side_crash,37.586,127.079
73,0,20,48,5,6.53,11.57,9.55,car_car,37.512,127.021
94,0,17,68,9,7.37,10.43,9.21,car_car,37.504,127.024
71,0,21,44,6,6.43,10.87,9.09,side_crash,37.516,127.019
85,0,21,54,10,7.1,9.7,8.66,crash_driving,37.514,127.031
75,0,16,53,6,6.2,8.8,7.76,car_car,37.503,127.044
59,0,22,31,6,5.73,7.93,7.05,car_car,52.379,4.90027
58,0,18,35,5,5.33,8.13,7.01,side_crash,37.489,127.031
59,0,16,41,2,5.4,8.03,6.98,car_car,37.524,127.047
56,0,19,33,4,5.37,7.83,6.85,car_car,37.518,127.034
53,0,18,35,0,5.33,7.8,6.81,car_car,37.537,127.034
62,1,12,44,5,5.27,7.67,6.71,side_crash,37.493,127.029
45,1,17,27,0,4.97,7.87,6.71,crash_driving,37.469,127.064
55,0,16,35,4,5,7.8,6.68,car_car,37.524,127.035
50,0,17,31,2,4.9,7.83,6.66,side_crash,37.492,127.046
55,0,18,33,4,5.2,7.3,6.46,side_crash,37.487,127.101
57,0,15,41,1,5.23,7.13,6.37,car_car,37.506,127.033
56,0,18,35,3,5.33,6.9,6.27,side_crash,37.504,127.048
63,0,7,51,5,4.57,7.3,6.21,car_car,36.355,127.381
53,0,17,30,6,4.83,6.97,6.11,side_crash,35.412,127.382
42,1,15,21,5,4.23,7.3,6.07,car_car,34.063,-118.3
46,0,16,28,2,4.53,6.6,5.77,side_crash,37.51,127.038
50,0,14,32,4,4.47,6.2,5.51,car_car,37.513,127.057
48,0,15,28,5,4.37,5.97,5.33,side_crash,37.5,127.051
40,1,16,21,2,4.4,5.27,4.92,side_crash,37.508,127.063
46,0,10,32,4,3.8,4.83,4.42,car_car,37.5,127.069
34,1,11,18,4,3.37,4.67,4.15,car_car,37.516,127.036
21,1,5,14,1,2.1,3.2,2.76,side_crash,37.504,127.024
13,0,1,9,3,0.77,1.43,1.17,car_car,37.516,127.019
13,0,1,9,3,0.77,1.07,0.95,car_car,37.504,127.024
7,0,1,6,0,0.57,0.97,0.81,crash_driving,37.514,127.031
86,0,20,61,5,7.4,11.1,9.62,side_crash,37.535,126.898
64,0,23,39,2,6.43,10.8,9.05,side_crash,37.487,126.897
59,0,25,32,2,6.3,10.73,8.96,car_car,37.533,126.937
69,1,19,46,3,6.57,8.87,7.95,side_crash,37.518,126.912
64,1,24,33,6,6.53,8.2,7.53,side_crash,37.515,126.907
59,0,16,42,1,5.47,8.5,7.29,side_crash,37.518,126.933
38,0,17,20,1,4.17,7.9,6.41,side_crash,37.565,126.982
42,0,17,23,2,4.37,6.8,5.83,side_crash,37.512,126.898
48,1,16,28,3,4.87,6.13,5.63,side_crash,37.526,126.896
46,1,9,31,5,3.9,6.53,5.48,side_crash,37.509,126.911
40,0,11,28,1,3.7,6.27,5.24,side_crash,37.515,126.902
44,0,10,33,1,3.87,5.9,5.09,side_crash,37.526,126.912
41,0,9,30,2,3.5,5.63,4.78,side_crash,37.522,126.893
36,0,15,17,4,3.63,5.53,4.77,side_crash,37.509,126.896
36,2,6,25,3,3.33,5.63,4.71,side_crash,37.487,126.897
47,0,9,33,5,3.7,5.17,4.58,side_crash,37.527,126.895
39,1,10,25,3,3.67,5.17,4.57,side_crash,37.53,126.905
37,1,18,14,4,4.27,4.67,4.51,side_crash,37.52,126.904
36,0,10,23,3,3.2,5.3,4.46,side_crash,37.503,126.904
32,0,15,15,2,3.5,4.9,4.34,car_man,35.026,126.784
40,0,9,29,2,3.43,4.8,4.25,side_crash,37.516,126.88
31,1,13,16,1,3.57,4.67,4.23,crossing,37.507,126.907
33,0,11,20,2,3.17,4.67,4.07,side_crash,37.519,126.895
36,0,11,19,6,3.1,3.57,3.38,side_crash,37.567,126.929
23,0,10,11,2,2.4,3.47,3.04,crash_driving,37.518,126.912
21,1,7,11,2,2.23,2.43,2.35,crossing,37.515,126.907
18,0,7,11,0,1.9,2.3,2.14,side_crash,37.518,126.912
16,0,4,10,2,1.33,1.87,1.65,side_crash,37.515,126.907
9,0,1,7,1,0.63,0.97,0.83,side_crash,37.515,126.907
5,0,3,2,0,0.63,0.7,0.67,car_car,37.518,126.912
59,1,16,31,11,5.07,6.57,5.97,side_crash,37.662,127.055
47,1,13,30,3,4.5,6.73,5.84,side_crash,37.645,127.063
55,0,14,38,3,4.87,6.23,5.69,side_crash,37.618,127.075
43,0,15,28,0,4.37,6.5,5.65,side_crash,37.652,127.054
32,0,19,11,2,3.9,5.03,4.58,side_crash,37.673,127.054
39,0,8,28,3,3.2,4.97,4.26,side_crash,37.656,127.063
29,1,14,13,1,3.53,4.53,4.13,crossing,37.629,127.071
31,1,9,19,2,3.1,4.7,4.06,side_crash,37.621,127.087
27,0,7,16,4,2.23,5.03,3.91,side_crash,37.669,127.058
39,0,9,27,3,3.3,4.3,3.9,side_crash,37.635,127.068
38,0,9,27,2,3.3,4.2,3.84,side_crash,37.645,127.055
28,0,10,16,2,2.73,4.53,3.81,side_crash,37.66,127.073
